"ticks","recyclers","wastefuls"
4135,8,20
4136,8,20
4137,8,20
4138,8,20
4139,8,20
4140,8,20
4141,8,20
4142,8,20
4143,8,20
4144,8,20
4145,8,20
4146,8,20
4147,8,20
4148,8,20
4149,8,20
4150,8,20
4151,8,20
4152,8,20
4153,8,20
4154,8,20
4155,8,20
4156,8,20
4157,8,20
4158,8,20
4159,8,20
4160,8,20
4161,8,20
4162,8,20
4163,8,20
4164,8,20
4165,8,20
4166,8,20
4167,8,20
4168,8,20
4169,8,20
4170,8,20
4171,8,20
4172,8,20
4173,8,20
4174,8,20
4175,8,20
4176,8,20
4177,8,20
4178,8,20
4179,8,20
4180,8,20
4181,8,20
4182,8,20
4183,8,20
4184,8,20
4185,8,20
4186,8,20
4187,8,20
4188,8,20
4189,8,20
4190,8,20
4191,8,20
4192,8,20
4193,8,20
4194,8,20
4195,8,20
4196,8,20
4197,8,20
4198,8,20
4199,8,20
4200,8,20
4201,8,20
4202,8,20
4203,8,20
4204,8,20
4205,8,20
4206,8,20
4207,8,20
4208,8,20
4209,8,20
4210,8,20
4211,8,20
4212,8,20
4213,8,20
4214,8,20
4215,8,20
4216,8,20
4217,8,20
4218,8,20
4219,8,20
4220,8,20
4221,8,20
4222,8,20
4223,8,20
4224,8,20
4225,8,20
4226,8,20
4227,8,20
4228,8,20
4229,8,20
4230,8,20
4231,8,20
4232,8,20
4233,8,20
4234,8,19
4235,8,19
4236,8,19
4237,8,19
4238,8,19
4239,8,19
4240,8,19
4241,8,19
4242,8,18
4243,8,18
4244,8,18
4245,8,18
4246,8,18
4247,8,18
4248,8,18
4249,8,18
4250,8,18
4251,8,18
4252,8,18
4253,8,18
4254,8,18
4255,8,18
4256,8,18
4257,8,18
4258,8,18
4259,8,18
4260,8,18
4261,8,18
4262,8,18
4263,8,18
4264,8,18
4265,8,18
4266,8,18
4267,8,18
4268,8,18
4269,8,18
4270,8,18
4271,8,18
4272,8,18
4273,8,18
4274,8,18
4275,8,18
4276,8,18
4277,8,18
4278,8,18
4279,8,18
4280,8,18
4281,8,18
4282,8,18
4283,8,18
4284,8,18
4285,8,18
4286,8,18
4287,8,18
4288,8,18
4289,8,18
4290,8,18
4291,8,18
4292,8,18
4293,8,18
4294,8,18
4295,8,18
4296,8,18
4297,8,18
4298,8,18
4299,8,18
4300,8,18
4301,8,18
4302,8,18
4303,8,18
4304,8,18
4305,8,18
4306,8,17
4307,8,17
4308,8,17
4309,8,17
4310,8,17
4311,8,17
4312,8,17
4313,8,17
4314,8,17
4315,8,17
4316,8,17
4317,8,17
4318,8,17
4319,8,17
4320,8,17
4321,8,17
4322,8,17
4323,8,17
4324,8,17
4325,8,17
4326,8,17
4327,8,17
4328,8,17
4329,8,17
4330,8,17
4331,8,17
4332,8,17
4333,8,17
4334,8,17
4335,8,17
4336,8,17
4337,8,17
4338,8,17
4339,8,17
4340,8,17
4341,8,17
4342,8,17
4343,8,17
4344,8,17
4345,8,17
4346,8,17
4347,8,17
4348,8,17
4349,8,17
4350,8,17
4351,8,17
4352,8,17
4353,8,17
4354,8,17
4355,8,17
4356,8,17
4357,8,17
4358,8,17
4359,8,17
4360,8,17
4361,8,17
4362,8,17
4363,8,17
4364,8,17
4365,8,17
4366,8,17
4367,8,17
4368,8,17
4369,8,17
4370,8,17
4371,8,17
4372,8,17
4373,8,17
4374,8,17
4375,8,17
4376,8,17
4377,8,17
4378,8,17
4379,8,17
4380,8,17
4381,8,17
4382,8,17
4383,8,17
4384,8,17
4385,8,17
4386,8,17
4387,8,17
4388,8,17
4389,8,17
4390,8,17
4391,8,17
4392,8,17
4393,8,17
4394,8,17
4395,8,17
4396,8,17
4397,8,17
4398,8,17
4399,8,17
4400,8,17
4401,8,17
4402,8,17
4403,8,17
4404,8,17
4405,8,17
4406,8,17
4407,8,17
4408,8,17
4409,8,17
4410,8,17
4411,8,17
4412,8,17
4413,8,17
4414,8,17
4415,8,17
4416,8,17
4417,8,17
4418,8,17
4419,8,17
4420,8,17
4421,8,17
4422,8,17
4423,8,17
4424,8,17
4425,8,17
4426,8,17
4427,8,17
4428,8,17
4429,8,17
4430,8,17
4431,8,17
4432,8,17
4433,8,17
4434,8,17
4435,8,17
4436,8,17
4437,8,17
4438,8,17
4439,8,17
4440,8,17
4441,8,17
4442,8,17
4443,8,17
4444,8,17
4445,8,17
4446,8,17
4447,8,17
4448,8,17
4449,8,17
4450,8,17
4451,8,17
4452,8,17
4453,8,17
4454,8,17
4455,8,17
4456,8,17
4457,8,17
4458,8,17
4459,8,17
4460,8,17
4461,8,17
4462,8,17
4463,8,17
4464,8,17
4465,8,17
4466,8,17
4467,8,17
4468,8,17
4469,8,17
4470,8,17
4471,8,17
4472,8,17
4473,8,17
4474,8,17
4475,8,17
4476,8,17
4477,8,17
4478,8,17
4479,8,17
4480,8,17
4481,8,17
4482,8,17
4483,8,17
4484,8,17
4485,8,17
4486,8,17
4487,8,17
4488,8,17
4489,8,17
4490,8,17
4491,8,17
4492,8,17
4493,8,17
4494,8,17
4495,8,17
4496,8,17
4497,8,17
4498,8,17
4499,8,17
4500,8,17
4501,8,17
4502,8,17
4503,8,17
4504,8,17
4505,8,17
4506,8,17
4507,8,17
4508,8,17
4509,8,17
4510,7,17
4511,7,17
4512,7,17
4513,7,17
4514,7,17
4515,7,17
4516,7,17
4517,7,17
4518,7,17
4519,7,17
4520,7,17
4521,7,17
4522,7,17
4523,7,17
4524,7,17
4525,7,17
4526,7,17
4527,7,17
4528,7,17
4529,7,17
4530,7,17
4531,7,17
4532,7,17
4533,7,17
4534,7,17
4535,7,17
4536,7,17
4537,7,17
4538,7,17
4539,7,17
4540,7,17
4541,7,17
4542,7,17
4543,7,17
4544,7,17
4545,7,17
4546,7,17
4547,7,17
4548,7,17
4549,7,17
4550,7,17
4551,7,17
4552,7,17
4553,7,17
4554,7,17
4555,7,17
4556,7,17
4557,7,17
4558,7,17
4559,7,17
4560,7,17
4561,7,17
4562,7,17
4563,7,17
4564,7,17
4565,7,17
4566,7,17
4567,7,17
4568,7,17
4569,7,17
4570,7,17
4571,7,17
4572,7,17
4573,7,17
4574,7,17
4575,7,17
4576,7,17
4577,7,17
4578,7,17
4579,7,17
4580,7,17
4581,7,17
4582,7,17
4583,7,17
4584,7,17
4585,7,17
4586,7,17
4587,7,17
4588,7,17
4589,7,17
4590,7,17
4591,7,17
4592,7,17
4593,7,17
4594,7,17
4595,7,17
4596,7,17
4597,7,17
4598,7,17
4599,7,17
4600,7,17
4601,7,17
4602,7,17
4603,7,17
4604,7,17
4605,7,17
4606,7,17
4607,7,17
4608,7,17
4609,7,17
4610,7,17
4611,7,17
4612,7,17
4613,7,17
4614,7,17
4615,7,17
4616,7,17
4617,7,17
4618,7,17
4619,7,17
4620,7,17
4621,7,17
4622,7,17
4623,7,17
4624,7,17
4625,7,17
4626,7,17
4627,7,17
4628,7,17
4629,7,17
4630,7,17
4631,7,17
4632,7,17
4633,7,17
4634,7,17
4635,7,17
4636,7,17
4637,7,17
4638,7,17
4639,7,17
4640,7,17
4641,7,17
4642,7,17
4643,7,17
4644,7,17
4645,7,17
4646,7,17
4647,7,17
4648,7,17
4649,7,17
4650,7,17
4651,7,17
4652,7,17
4653,7,17
4654,7,17
4655,7,17
4656,7,17
4657,7,17
4658,7,17
4659,7,17
4660,7,17
4661,7,17
4662,7,17
4663,7,17
4664,7,17
4665,7,17
4666,7,17
4667,7,17
4668,7,17
4669,7,17
4670,7,17
4671,7,17
4672,7,17
4673,7,17
4674,7,17
4675,7,17
4676,7,17
4677,7,17
4678,7,17
4679,7,17
4680,7,17
4681,7,17
4682,7,17
4683,7,17
4684,7,17
4685,7,17
4686,7,17
4687,7,17
4688,7,17
4689,7,17
4690,7,17
4691,7,17
4692,7,17
4693,7,17
4694,7,17
4695,7,17
4696,7,17
4697,7,17
4698,7,17
4699,7,17
4700,7,17
4701,7,17
4702,7,17
4703,7,17
4704,7,17
4705,7,17
4706,7,17
4707,7,17
4708,7,17
4709,7,17
4710,7,17
4711,7,17
4712,7,17
4713,7,17
4714,7,17
4715,7,17
4716,7,17
4717,7,17
4718,7,17
4719,7,17
4720,7,17
4721,7,17
4722,7,17
4723,7,17
4724,7,17
4725,7,17
4726,7,17
4727,7,17
4728,7,17
4729,7,17
4730,7,17
4731,7,17
4732,7,17
4733,7,17
4734,7,17
4735,7,17
4736,7,16
4737,7,16
4738,7,16
4739,7,16
4740,7,16
4741,7,16
4742,7,16
4743,7,16
4744,7,16
4745,7,16
4746,7,16
4747,7,16
4748,7,16
4749,7,16
4750,7,16
4751,7,16
4752,7,16
4753,7,16
4754,7,16
4755,7,16
4756,7,16
4757,7,16
4758,7,16
4759,7,16
4760,7,16
4761,7,16
4762,7,16
4763,7,16
4764,7,16
4765,7,16
4766,7,16
4767,7,16
4768,7,16
4769,7,16
4770,7,16
4771,7,16
4772,7,16
4773,7,16
4774,7,16
4775,7,16
4776,7,16
4777,7,16
4778,7,16
4779,7,16
4780,7,16
4781,7,16
4782,7,16
4783,7,16
4784,7,16
4785,7,16
4786,7,16
4787,7,16
4788,7,16
4789,7,16
4790,7,16
4791,7,16
4792,7,16
4793,7,16
4794,7,16
4795,7,16
4796,7,16
4797,7,16
4798,7,16
4799,7,16
4800,7,16
4801,7,16
4802,7,16
4803,7,16
4804,7,16
4805,7,16
4806,7,16
4807,7,16
4808,7,16
4809,7,16
4810,7,16
4811,7,16
4812,7,16
4813,7,16
4814,7,16
4815,7,16
4816,7,16
4817,7,16
4818,7,16
4819,7,16
4820,7,16
4821,7,16
4822,7,16
4823,7,16
4824,7,16
4825,7,16
4826,7,16
4827,7,16
4828,7,16
4829,7,16
4830,7,16
4831,7,16
4832,7,16
4833,7,16
4834,7,16
4835,7,16
4836,7,16
4837,7,16
4838,7,16
4839,7,16
4840,7,16
4841,7,16
4842,7,16
4843,7,16
4844,7,16
4845,7,16
4846,7,16
4847,7,16
4848,7,16
4849,7,16
4850,7,16
4851,7,16
4852,7,16
4853,7,16
4854,7,16
4855,7,16
4856,7,16
4857,7,16
4858,7,16
4859,7,16
4860,7,16
4861,7,16
4862,7,16
4863,7,16
4864,7,16
4865,7,16
4866,7,16
4867,7,16
4868,7,16
4869,7,16
4870,7,16
4871,7,16
4872,7,16
4873,7,16
4874,7,16
4875,7,16
4876,7,16
4877,7,16
4878,7,16
4879,7,16
4880,7,16
4881,7,16
4882,7,16
4883,7,16
4884,7,16
4885,7,16
4886,7,16
4887,7,16
4888,7,16
4889,7,16
4890,7,16
4891,7,16
4892,7,16
4893,7,16
4894,7,16
4895,7,16
4896,7,16
4897,7,16
4898,7,16
4899,7,16
4900,7,16
4901,7,16
4902,7,16
4903,7,16
4904,7,16
4905,7,16
4906,7,16
4907,7,16
4908,7,16
4909,7,16
4910,7,16
4911,7,16
4912,7,16
4913,7,16
4914,7,16
4915,7,16
4916,7,16
4917,7,16
4918,7,16
4919,7,16
4920,7,16
4921,7,16
4922,7,16
4923,7,16
4924,7,16
4925,7,16
4926,7,16
4927,7,16
4928,7,16
4929,7,16
4930,7,16
4931,7,16
4932,7,16
4933,7,16
4934,7,16
4935,7,16
4936,7,16
4937,7,16
4938,7,16
4939,7,16
4940,7,16
4941,7,16
4942,7,16
4943,7,16
4944,7,16
4945,7,16
4946,7,16
4947,7,16
4948,7,16
4949,7,16
4950,7,16
4951,7,16
4952,7,16
4953,7,16
4954,7,16
4955,7,16
4956,7,16
4957,7,16
4958,7,16
4959,7,16
4960,7,16
4961,7,16
4962,7,16
4963,7,16
4964,7,16
4965,7,16
4966,7,16
4967,7,16
4968,7,16
4969,7,16
4970,7,16
4971,7,16
4972,7,16
4973,7,16
4974,7,16
4975,7,16
4976,7,16
4977,7,16
4978,7,16
4979,7,16
4980,7,16
4981,7,16
4982,7,16
4983,7,16
4984,7,16
4985,7,16
4986,7,16
4987,7,16
4988,7,16
4989,7,16
4990,7,16
4991,7,16
4992,7,16
4993,7,16
4994,7,16
4995,7,16
4996,7,16
4997,7,16
4998,7,16
4999,7,16
5000,7,16
5001,7,16
5002,7,16
5003,7,16
5004,7,16
5005,7,16
5006,7,16
5007,7,16
5008,7,16
5009,7,16
5010,7,16
5011,7,16
5012,7,16
5013,7,16
5014,7,16
5015,7,16
5016,7,16
5017,7,16
5018,7,16
5019,7,16
5020,7,16
5021,7,16
5022,7,16
5023,7,16
5024,7,16
5025,7,16
5026,7,16
5027,7,16
5028,7,16
5029,7,16
5030,7,16
5031,7,16
5032,7,16
5033,7,16
5034,7,16
5035,7,16
5036,7,16
5037,7,16
5038,7,16
5039,7,16
5040,7,16
5041,7,16
5042,7,16
5043,7,16
5044,7,16
5045,7,16
5046,7,16
5047,7,16
5048,7,16
5049,7,16
5050,7,16
5051,7,16
5052,7,16
5053,7,16
5054,7,16
5055,7,16
5056,7,16
5057,7,16
5058,7,16
5059,7,16
5060,7,16
5061,7,16
5062,7,16
5063,7,16
5064,7,16
5065,7,16
5066,7,16
5067,7,16
5068,7,16
5069,7,16
5070,7,16
5071,7,16
5072,7,16
5073,7,16
5074,7,16
5075,7,16
5076,7,16
5077,7,16
5078,7,16
5079,7,16
5080,7,16
5081,7,16
5082,7,16
5083,7,16
5084,7,16
5085,7,16
5086,7,16
5087,7,16
5088,7,16
5089,7,16
5090,7,16
5091,7,16
5092,7,16
5093,7,16
5094,7,16
5095,7,16
5096,7,16
5097,7,16
5098,7,16
5099,7,16
5100,7,16
5101,7,16
5102,7,16
5103,7,16
5104,7,16
5105,7,16
5106,7,16
5107,7,16
5108,7,16
5109,7,16
5110,7,16
5111,7,16
5112,7,16
5113,7,16
5114,7,16
5115,7,16
5116,7,16
5117,7,16
5118,7,16
5119,7,16
5120,7,16
5121,7,16
5122,7,16
5123,7,16
5124,7,16
5125,7,16
5126,7,16
5127,7,16
5128,7,16
5129,7,16
5130,7,16
5131,7,16
5132,7,16
5133,7,16
5134,7,16
5135,7,16
5136,7,16
5137,7,16
5138,7,16
5139,7,16
5140,7,16
5141,7,16
5142,7,16
5143,7,16
5144,7,16
5145,7,16
5146,7,16
5147,7,16
5148,7,16
5149,7,16
5150,7,16
5151,7,16
5152,7,16
5153,7,16
5154,7,16
5155,7,16
5156,7,16
5157,7,16
5158,7,16
5159,7,16
5160,7,16
5161,7,16
5162,7,16
5163,7,16
5164,7,16
5165,7,16
5166,7,16
5167,7,16
5168,7,16
5169,7,16
5170,7,16
5171,7,16
5172,7,16
5173,7,16
5174,7,16
5175,7,16
5176,7,16
5177,7,16
5178,7,16
5179,7,16
5180,7,16
5181,7,16
5182,7,16
5183,7,16
5184,7,16
5185,7,16
5186,7,16
5187,7,16
5188,7,16
5189,7,16
5190,7,16
5191,7,16
5192,7,16
5193,7,16
5194,7,16
5195,7,16
5196,7,16
5197,7,16
5198,7,16
5199,7,16
5200,7,16
5201,7,16
5202,7,16
5203,7,16
5204,7,16
5205,7,16
5206,7,16
5207,7,16
5208,7,16
5209,7,16
5210,7,16
5211,7,16
5212,7,16
5213,7,16
5214,7,16
5215,7,16
5216,7,16
5217,7,16
5218,7,16
5219,7,16
5220,7,16
5221,7,16
5222,7,16
5223,7,16
5224,7,16
5225,7,16
5226,7,16
5227,7,16
5228,7,16
5229,7,16
5230,7,16
5231,7,16
5232,7,16
5233,7,16
5234,7,16
5235,7,16
5236,7,16
5237,7,16
5238,7,16
5239,7,16
5240,7,16
5241,7,16
5242,7,16
5243,7,16
5244,7,16
5245,7,16
5246,7,16
5247,7,16
5248,7,15
5249,7,15
5250,7,15
5251,7,15
5252,7,15
5253,7,15
5254,7,15
5255,7,15
5256,7,15
5257,7,15
5258,7,15
5259,7,15
5260,7,15
5261,7,15
5262,7,15
5263,7,15
5264,7,14
5265,7,14
5266,7,14
5267,7,14
5268,7,14
5269,7,14
5270,7,14
5271,7,14
5272,7,14
5273,7,14
5274,7,14
5275,7,14
5276,7,14
5277,7,14
5278,7,14
5279,7,14
5280,7,14
5281,7,14
5282,7,14
5283,7,14
5284,7,14
5285,7,14
5286,7,14
5287,7,14
5288,7,14
5289,7,14
5290,7,14
5291,7,14
5292,7,14
5293,7,14
5294,7,14
5295,7,14
5296,7,13
5297,7,13
5298,7,13
5299,7,13
5300,7,13
5301,7,13
5302,7,13
5303,7,13
5304,7,13
5305,7,13
5306,7,13
5307,7,13
5308,7,13
5309,7,13
5310,7,13
5311,7,13
5312,7,13
5313,7,13
5314,7,13
5315,7,13
5316,7,13
5317,7,13
5318,7,13
5319,7,13
5320,7,13
5321,7,13
5322,7,13
5323,7,13
5324,7,13
5325,7,13
5326,7,13
5327,7,13
5328,7,13
5329,7,13
5330,7,13
5331,7,13
5332,7,13
5333,7,13
5334,7,13
5335,7,13
5336,7,13
5337,7,13
5338,7,13
5339,7,13
5340,7,13
5341,7,13
5342,7,13
5343,7,13
5344,7,13
5345,7,13
5346,7,13
5347,7,13
5348,7,13
5349,7,13
5350,7,13
5351,7,13
5352,7,13
5353,7,13
5354,7,13
5355,7,13
5356,7,13
5357,7,13
5358,7,13
5359,7,13
5360,7,13
5361,7,13
5362,7,13
5363,7,13
5364,7,13
5365,7,13
5366,7,13
5367,7,13
5368,7,13
5369,7,13
5370,7,13
5371,7,13
5372,7,13
5373,7,13
5374,7,13
5375,7,13
5376,7,13
5377,7,13
5378,7,13
5379,7,13
5380,7,13
5381,7,13
5382,7,13
5383,7,13
5384,7,13
5385,7,13
5386,7,13
5387,7,13
5388,7,13
5389,7,13
5390,7,13
5391,7,13
5392,7,13
5393,7,13
5394,7,13
5395,7,13
5396,7,13
5397,7,13
5398,7,13
5399,7,13
5400,7,13
5401,7,13
5402,7,13
5403,7,13
5404,7,13
5405,7,13
5406,7,13
5407,7,13
5408,7,13
5409,7,13
5410,7,13
5411,7,13
5412,7,13
5413,7,13
5414,7,13
5415,7,13
5416,7,13
5417,7,13
5418,7,13
5419,7,13
5420,7,13
5421,7,13
5422,7,13
5423,7,13
5424,7,13
5425,7,13
5426,7,13
5427,7,13
5428,7,13
5429,7,13
5430,7,13
5431,7,13
5432,7,13
5433,7,13
5434,7,13
5435,7,13
5436,7,13
5437,7,13
5438,7,13
5439,7,13
5440,7,13
5441,7,13
5442,7,13
5443,7,13
5444,7,13
5445,7,13
5446,7,13
5447,7,13
5448,7,13
5449,7,13
5450,7,13
5451,7,13
5452,7,13
5453,7,13
5454,7,13
5455,7,13
5456,7,13
5457,7,13
5458,7,13
5459,7,13
5460,7,13
5461,7,13
5462,7,13
5463,7,13
5464,7,13
5465,7,13
5466,7,13
5467,7,13
5468,7,13
5469,7,13
5470,7,13
5471,7,13
5472,7,13
5473,7,13
5474,7,13
5475,7,13
5476,7,13
5477,7,13
5478,7,13
5479,7,13
5480,7,13
5481,7,13
5482,7,13
5483,7,13
5484,7,13
5485,7,13
5486,7,13
5487,7,13
5488,7,13
5489,7,13
5490,7,13
5491,7,13
5492,7,13
5493,7,13
5494,7,13
5495,7,13
5496,7,13
5497,7,13
5498,7,13
5499,7,13
5500,7,13
5501,7,13
5502,7,13
5503,7,13
5504,7,13
5505,7,13
5506,7,13
5507,7,13
5508,7,13
5509,7,13
5510,7,13
5511,7,13
5512,7,13
5513,7,13
5514,7,13
5515,7,13
5516,7,13
5517,7,13
5518,7,13
5519,7,13
5520,7,13
5521,7,13
5522,7,13
5523,7,13
5524,7,13
5525,7,13
5526,7,13
5527,7,13
5528,7,13
5529,7,13
5530,7,13
5531,7,13
5532,7,13
5533,7,13
5534,7,13
5535,7,13
5536,7,13
5537,7,13
5538,7,13
5539,7,13
5540,7,13
5541,7,13
5542,7,13
5543,7,13
5544,7,13
5545,7,13
5546,7,13
5547,7,13
5548,7,13
5549,7,13
5550,7,13
5551,7,13
5552,7,13
5553,7,13
5554,7,13
5555,7,13
5556,7,13
5557,7,13
5558,7,13
5559,7,13
5560,7,13
5561,7,13
5562,7,13
5563,7,13
5564,7,13
5565,7,13
5566,7,13
5567,7,13
5568,7,13
5569,7,13
5570,7,13
5571,7,13
5572,7,13
5573,7,13
5574,7,13
5575,7,13
5576,7,13
5577,7,13
5578,7,13
5579,7,13
5580,7,13
5581,7,13
5582,7,13
5583,7,13
5584,7,13
5585,7,13
5586,7,13
5587,7,13
5588,7,13
5589,7,13
5590,7,13
5591,7,13
5592,7,13
5593,7,13
5594,7,13
5595,7,13
5596,7,13
5597,7,13
5598,7,13
5599,7,13
5600,7,13
5601,7,13
5602,7,13
5603,7,13
5604,7,13
5605,7,13
5606,7,13
5607,7,13
5608,7,13
5609,7,13
5610,7,13
5611,7,13
5612,7,13
5613,7,13
5614,7,13
5615,7,13
5616,7,13
5617,7,13
5618,7,13
5619,7,13
5620,7,13
5621,7,13
5622,7,13
5623,7,13
5624,7,13
5625,7,13
5626,7,13
5627,7,13
5628,7,13
5629,7,13
5630,7,13
5631,7,13
5632,7,13
5633,7,13
5634,7,12
5635,7,12
5636,7,12
5637,7,12
5638,7,12
5639,7,12
5640,7,12
5641,7,12
5642,7,12
5643,7,12
5644,7,12
5645,7,12
5646,7,12
5647,7,12
5648,7,12
5649,7,12
5650,7,12
5651,7,12
5652,7,12
5653,7,12
5654,7,12
5655,7,12
5656,7,12
5657,7,12
5658,7,12
5659,7,12
5660,7,12
5661,7,12
5662,7,12
5663,7,12
5664,7,12
5665,7,12
5666,7,12
5667,7,12
5668,7,12
5669,7,12
5670,7,12
5671,7,12
5672,7,12
5673,7,12
5674,7,12
5675,7,12
5676,7,12
5677,7,12
5678,7,12
5679,7,12
5680,7,12
5681,7,12
5682,7,12
5683,7,12
5684,7,12
5685,7,12
5686,7,12
5687,7,12
5688,7,12
5689,7,12
5690,7,12
5691,7,12
5692,7,12
5693,7,12
5694,7,12
5695,7,12
5696,7,12
5697,7,12
5698,7,12
5699,7,12
5700,7,12
5701,7,12
5702,7,12
5703,7,12
5704,7,12
5705,7,12
5706,7,12
5707,7,12
5708,7,12
5709,7,12
5710,7,12
5711,7,12
5712,7,12
5713,7,12
5714,7,12
5715,7,12
5716,7,12
5717,7,12
5718,7,12
5719,7,12
5720,7,12
5721,7,12
5722,7,12
5723,7,12
5724,7,12
5725,7,12
5726,7,12
5727,7,12
5728,7,12
5729,7,12
5730,7,12
5731,7,12
5732,7,12
5733,7,12
5734,7,12
5735,7,12
5736,7,12
5737,7,12
5738,7,12
5739,7,12
5740,7,12
5741,7,12
5742,7,12
5743,7,12
5744,7,12
5745,7,12
5746,7,12
5747,7,12
5748,7,12
5749,7,12
5750,7,12
5751,7,12
5752,7,12
5753,7,12
5754,7,12
5755,7,12
5756,7,12
5757,7,12
5758,7,12
5759,7,12
5760,7,12
5761,7,12
5762,7,12
5763,7,12
5764,7,12
5765,7,12
5766,7,12
5767,7,12
5768,7,12
5769,7,12
5770,7,12
5771,7,12
5772,7,12
5773,7,12
5774,7,12
5775,7,12
5776,7,12
5777,7,12
5778,7,12
5779,7,12
5780,7,12
5781,7,12
5782,7,12
5783,7,12
5784,7,12
5785,7,12
5786,7,12
5787,7,12
5788,7,12
5789,7,12
5790,7,12
5791,7,12
5792,7,12
5793,7,12
5794,7,12
5795,7,12
5796,7,12
5797,7,12
5798,7,12
5799,7,12
5800,7,12
5801,7,12
5802,7,12
5803,7,12
5804,7,12
5805,7,12
5806,7,12
5807,7,12
5808,7,12
5809,7,12
5810,7,12
5811,7,12
5812,7,12
5813,7,12
5814,7,12
5815,7,12
5816,7,12
5817,7,12
5818,7,12
5819,7,12
5820,7,12
5821,7,12
5822,7,12
5823,7,12
5824,7,12
5825,7,12
5826,7,12
5827,7,12
5828,7,12
5829,7,12
5830,7,12
5831,7,12
5832,7,12
5833,7,12
5834,7,12
5835,7,12
5836,7,12
5837,7,12
5838,7,12
5839,7,12
5840,7,12
5841,7,12
5842,7,12
5843,7,12
5844,7,12
5845,7,12
5846,7,12
5847,7,12
5848,7,12
5849,7,12
5850,7,12
5851,7,12
5852,7,12
5853,7,12
5854,7,12
5855,7,12
5856,7,12
5857,7,12
5858,7,12
5859,7,12
5860,7,12
5861,7,12
5862,7,12
5863,7,12
5864,7,12
5865,7,12
5866,7,12
5867,7,12
5868,7,12
5869,7,12
5870,7,12
5871,7,12
5872,7,12
5873,7,12
5874,7,12
5875,7,12
5876,7,12
5877,7,12
5878,7,12
5879,7,12
5880,7,12
5881,7,12
5882,7,12
5883,7,12
5884,7,12
5885,7,12
5886,7,12
5887,7,12
5888,7,12
5889,7,12
5890,7,12
5891,7,12
5892,7,12
5893,7,12
5894,7,12
5895,7,12
5896,7,12
5897,7,12
5898,7,12
5899,7,12
5900,7,12
5901,7,12
5902,7,12
5903,7,12
5904,7,12
5905,7,12
5906,7,12
5907,7,12
5908,7,12
5909,7,12
5910,7,12
5911,7,12
5912,7,12
5913,7,12
5914,7,12
5915,7,12
5916,7,12
5917,7,12
5918,7,12
5919,7,12
5920,7,12
5921,7,12
5922,7,12
5923,7,12
5924,7,12
5925,7,12
5926,7,12
5927,7,12
5928,7,12
5929,7,12
5930,7,12
5931,7,12
5932,7,12
5933,7,12
5934,7,12
5935,7,12
5936,7,12
5937,7,12
5938,7,12
5939,7,12
5940,7,12
5941,7,12
5942,7,12
5943,7,12
5944,7,12
5945,7,12
5946,7,12
5947,7,12
5948,7,12
5949,7,12
5950,7,12
5951,7,12
5952,7,12
5953,7,12
5954,7,12
5955,7,12
5956,7,12
5957,7,12
5958,7,12
5959,7,12
5960,7,12
5961,7,12
5962,7,12
5963,7,12
5964,7,12
5965,7,12
5966,7,12
5967,7,12
5968,7,12
5969,7,12
5970,7,12
5971,7,12
5972,7,12
5973,7,12
5974,7,12
5975,7,12
5976,7,12
5977,7,12
5978,7,12
5979,7,12
5980,7,12
5981,7,12
5982,7,12
5983,7,12
5984,7,12
5985,7,12
5986,7,12
5987,7,12
5988,7,12
5989,7,12
5990,7,12
5991,7,12
5992,7,12
5993,7,12
5994,7,12
5995,7,12
5996,7,12
5997,7,12
5998,7,12
5999,7,12
6000,7,12
6001,7,12
6002,7,12
6003,7,12
6004,7,12
6005,7,12
6006,7,12
6007,7,12
6008,7,12
6009,7,12
6010,7,12
6011,7,12
6012,7,12
6013,7,12
6014,7,12
6015,7,12
6016,7,12
6017,7,12
6018,7,12
6019,7,12
6020,7,12
6021,7,12
6022,7,12
6023,7,12
6024,7,12
6025,7,12
6026,7,12
6027,7,12
6028,7,12
6029,7,12
6030,7,12
6031,7,12
6032,7,12
6033,7,12
6034,7,12
6035,7,12
6036,7,12
6037,7,12
6038,7,12
6039,7,12
6040,7,12
6041,7,12
6042,7,12
6043,7,12
6044,7,12
6045,7,12
6046,7,12
6047,7,12
6048,7,12
6049,7,12
6050,7,12
6051,7,12
6052,7,12
6053,7,12
6054,7,12
6055,7,12
6056,7,12
6057,7,12
6058,7,12
6059,7,12
6060,7,12
6061,7,12
6062,7,12
6063,7,12
6064,7,12
6065,7,12
6066,7,12
6067,7,12
6068,7,12
6069,7,12
6070,7,12
6071,7,12
6072,7,12
6073,7,12
6074,7,12
6075,7,12
6076,7,12
6077,7,12
6078,7,12
6079,7,12
6080,7,12
6081,7,12
6082,7,12
6083,7,12
6084,7,12
6085,7,12
6086,7,12
6087,7,12
6088,7,12
6089,7,12
6090,7,12
6091,7,12
6092,7,12
6093,7,12
6094,7,12
6095,7,12
6096,7,12
6097,7,12
6098,7,12
6099,7,12
6100,7,12
6101,7,12
6102,7,12
6103,7,12
6104,7,12
6105,7,12
6106,7,12
6107,7,12
6108,7,12
6109,7,12
6110,7,12
6111,7,12
6112,7,12
6113,7,12
6114,7,12
6115,7,12
6116,7,12
6117,7,12
6118,7,12
6119,7,12
6120,7,12
6121,7,12
6122,7,12
6123,7,12
6124,7,12
6125,7,12
6126,7,12
6127,7,12
6128,7,12
6129,7,12
6130,7,12
6131,7,12
